File Name,File URL,Year
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2021060100_2021063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2021060100_2021063023.nc,2021
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2021070100_2021073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2021070100_2021073123.nc,2021
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2021080100_2021083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2021080100_2021083123.nc,2021
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2021090100_2021093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2021090100_2021093023.nc,2021
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2021100100_2021103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2021100100_2021103123.nc,2021
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2021110100_2021113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2021110100_2021113023.nc,2021
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2021120100_2021123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2021120100_2021123123.nc,2021
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2022010100_2022013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2022010100_2022013123.nc,2022
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2022020100_2022022823.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2022020100_2022022823.nc,2022
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2022030100_2022033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2022030100_2022033123.nc,2022
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2022040100_2022043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2022040100_2022043023.nc,2022
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2022050100_2022053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2022050100_2022053123.nc,2022
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2022060100_2022063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2022060100_2022063023.nc,2022
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2022070100_2022073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2022070100_2022073123.nc,2022
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2022080100_2022083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2022080100_2022083123.nc,2022
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2022090100_2022093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2022090100_2022093023.nc,2022
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2022100100_2022103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2022100100_2022103123.nc,2022
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2022110100_2022113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2022110100_2022113023.nc,2022
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2022120100_2022123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags_nff.ll025sc.2022120100_2022123123.nc,2022
